Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.1684043e-19
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
illegal tet 36354
illegal tet 36403
low volume of tet 0
illegal tet 36357
low volume of tet 0
illegal tet 36359
illegal tet 36360
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 36402
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8234432e-21
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 36470
illegal tet 36471
low volume of tet 0
low volume of tet 0
illegal tet 36478
illegal tet 36479
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.1684043e-19
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 36582
illegal tet 36583
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 36602
illegal tet 36603
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
172 elements combined
CombineImprove done
free: 462, fixed: 35564
Improve Mesh

free: 462, fixed: 35564

Start SwapImprove
free: 470, fixed: 35559

Start SwapImprove2
detected illegal tet1: 3664
detected illegal tet1: 5291
detected illegal tet1: 11835
detected illegal tet1: 28517
detected illegal tet1: 28665
detected illegal tet1: 30620
detected illegal tet1: 31768
detected illegal tet1: 35717
Total badness = 132391.16
Total badness = 132544.47
swapimprove2 done
free: 479, fixed: 35558
Improve Mesh

free: 479, fixed: 35558
Start CombineImprove
low volume of tet 0
illegal tet 19571
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 34107
illegal tet 34113
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 36036
low volume of tet 1.1293773e-21
low volume of tet 0
low volume of tet 0
illegal tet 28783
illegal tet 28784
low volume of tet 0
low volume of tet 0
illegal tet 30798
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 30621
illegal tet 35649
illegal tet 35715
illegal tet 30607
illegal tet 30620
illegal tet 35671
illegal tet 35960
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 0
illegal tet 30698
illegal tet 33648
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35559
low volume of tet 0
low volume of tet 0
illegal tet 35809
illegal tet 31513
low volume of tet 0
illegal tet 35963
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 32323
low volume of tet 0
low volume of tet 0
illegal tet 35965
low volume of tet 4.5175091e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.5175091e-21
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 1.4456029e-19
low volume of tet 1.8070036e-20
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 1.3552527e-20
low volume of tet 0
low volume of tet 3.6140072e-20
illegal tet 25641
illegal tet 26081
illegal tet 35212
illegal tet 35737
illegal tet 35775
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35220
low volume of tet 0
illegal tet 35390
illegal tet 35393
illegal tet 35431
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 3.6140072e-20
low volume of tet 0
illegal tet 35655
illegal tet 35873
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35993
43 elements combined
CombineImprove done
free: 293, fixed: 35558
Improve Mesh

free: 293, fixed: 35558

Start SwapImprove
free: 317, fixed: 35530

Start SwapImprove2
detected illegal tet1: 3664
detected illegal tet1: 11835
detected illegal tet1: 25641
detected illegal tet1: 28665
detected illegal tet1: 35648
Total badness = 102183.77
Total badness = 102374.08
swapimprove2 done
free: 322, fixed: 35530
Improve Mesh

free: 322, fixed: 35530
Start CombineImprove
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 27160
low volume of tet 4.6259293e-18
illegal tet 31342
low volume of tet 0
illegal tet 27371
low volume of tet 0
low volume of tet 0
low volume of tet 4.3368087e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 5.8162929e-20
low volume of tet 1.7505348e-19
low volume of tet 8.6736174e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 26080
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 26505
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 5.7824116e-19
low volume of tet 2.3129646e-18
low volume of tet 1.1564823e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1293773e-21
low volume of tet 9.0350181e-21
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 1.4117216e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 26196
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
25 elements combined
CombineImprove done
free: 240, fixed: 35488
Improve Mesh

free: 240, fixed: 35488

Start SwapImprove
free: 236, fixed: 35481

Start SwapImprove2
detected illegal tet1: 3664
detected illegal tet1: 11835
detected illegal tet1: 25641
detected illegal tet1: 28665
detected illegal tet1: 35648
detected illegal tet1: 35682
Total badness = 95986.062
Total badness = 96048.062
swapimprove2 done
free: 240, fixed: 35481
Improve Mesh

 Current Process: Optimizing volume, step 33free: 240, fixed: 35481
Start CombineImprove
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 0
illegal tet 3241
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 35654
low volume of tet 0
illegal tet 35719
illegal tet 27097
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 26510
illegal tet 26513
illegal tet 27787
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 8.8232599e-23
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1293773e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
illegal tet 34889
low volume of tet 0
illegal tet 34989
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.1564823e-18
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
10 elements combined
CombineImprove done
free: 196, fixed: 35477
Improve Mesh

 SYSTEM ERROR: more elements on face
more elements on face!!!
el = np = 4 2067 16603 16531 16690
hel = np = 3 2067 16603 16531
face = 2067, 16603, 16531
points = 
p = (44.4243,1.3757,0.8125)
p = (44.372071,1.2758577,0.70715476)
p = (44.428939,1.274587,0.63671607)
 SYSTEM ERROR: more elements on face
more elements on face!!!
el = np = 4 13372 4535 7796 15105
hel = np = 3 4535 13372 15105
face = 4535, 13372, 15105
points = 
p = (44,5.1,0.4125)
p = (44.240257,5.4017218,0.8125)
p = (43.686955,5.5394148,0.8125)
 SYSTEM ERROR: more elements on face
more elements on face!!!
el = np = 4 8625 4535 13372 7796
hel = np = 3 4535 7796 13372
face = 4535, 7796, 13372
points = 
p = (44,5.1,0.4125)
p = (44.503972,5.3752687,0.0125)
p = (44.240257,5.4017218,0.8125)
 SYSTEM ERROR: more elements on face
more elements on face!!!
el = np = 4 16477 16532 16464 16711
hel = np = 3 16464 16477 16532
face = 16464, 16477, 16532
points = 
p = (41.348489,-1.0891385,0.6450564)
p = (41.430255,-1.1177877,0.60783804)
p = (41.429017,-1.1693864,0.55957129)
   9 times used rule Free Tetrahedron
 497 times used rule Tetrahedron 60
 341 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
 111 times used rule Tetrahedron Vis a Vis Point with edge(1)
 193 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
 266 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
  62 times used rule Tetrahedron 2 times 60
   3 times used rule Fill Tetrahedron (1)
  86 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
  20 times used rule four Tetrahedron non convex (4)
   2 times used rule five Tetrahedron non convex (4)
 109 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
free: 304, fixed: 35976
Improve Mesh
no success with linesearch
no success with linesearch

free: 304, fixed: 35976
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 1.1293773e-21
low volume of tet 0
low volume of tet 0
low volume of tet 1.1293773e-21
low volume of tet 4.5175091e-21
58 elements combined
CombineImprove done
free: 116, fixed: 35934
Improve Mesh

free: 116, fixed: 35934

Start SwapImprove
 Current Process: Optimizing volume, step 39free: 145, fixed: 35911

Start SwapImprove2
Total badness = 100254.56
Total badness = 100212.41
swapimprove2 done
free: 160, fixed: 35901
Improve Mesh

free: 160, fixed: 35901
Start CombineImprove
illegal tet 35097
low volume of tet 0
low volume of tet 0
illegal tet 35818
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.6468863e-22
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.6468863e-22
low volume of tet 9.0350181e-21
low volume of tet 1.1293773e-21
low volume of tet 2.2587545e-21
low volume of tet 1.1293773e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 8.6736174e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.0350181e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
16 elements combined
CombineImprove done
free: 99, fixed: 35893
Improve Mesh

free: 99, fixed: 35893

Start SwapImprove
free: 92, fixed: 35898

Start SwapImprove2
Total badness = 94508.919
Total badness = 94507.489
swapimprove2 done
free: 92, fixed: 35899
Improve Mesh

free: 92, fixed: 35899
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 6.4233332e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.6140072e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.6468863e-22
low volume of tet 1.8070036e-20
low volume of tet 0
low volume of tet 0
9 elements combined
CombineImprove done
free: 0, fixed: 35950
Improve Mesh

free: 0, fixed: 35950

Start SwapImprove
free: 0, fixed: 35950

Start SwapImprove2
Total badness = 93113.011
Total badness = 93113.011
swapimprove2 done
free: 0, fixed: 35950
Improve Mesh

free: 0, fixed: 35950
Start CombineImprove
0 elements combined
CombineImprove done
 Current Process: Optimizing volume, step 52free: 0, fixed: 35950
Improve Mesh

   0 times used rule Free Tetrahedron
   0 times used rule Tetrahedron 60
   0 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
   0 times used rule Tetrahedron Vis a Vis Point with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
   0 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
   0 times used rule Tetrahedron 2 times 60
   0 times used rule Fill Tetrahedron (1)
   0 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
   0 times used rule four Tetrahedron non convex (4)
   0 times used rule five Tetrahedron non convex (4)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
blockfill local h
rel filldist = 0.1
.........+........


Points:           18614
Volume Elements:  31459
10 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 1137
0.05 -  0.1: 1802
 0.1 - 0.15: 1950
0.15 -  0.2: 1587
 0.2 - 0.25: 1377
0.25 -  0.3: 1264
 0.3 - 0.35: 1618
0.35 -  0.4: 1949
 0.4 - 0.45: 1987
0.45 -  0.5: 2444
 0.5 - 0.55: 2555
0.55 -  0.6: 2603
 0.6 - 0.65: 1953
0.65 -  0.7: 1675
 0.7 - 0.75: 1686
0.75 -  0.8: 1256
 0.8 - 0.85: 1017
0.85 -  0.9: 926
 0.9 - 0.95: 511
0.95 -    1: 162
total error: 1e+11
free: 6011, fixed: 25448

Start SwapImprove
free: 3267, fixed: 27936

Start SwapImprove


Points:           18614
Volume Elements:  31158
10 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 1289
0.05 -  0.1: 1640
 0.1 - 0.15: 1842
0.15 -  0.2: 1504
 0.2 - 0.25: 1310
0.25 -  0.3: 1208
 0.3 - 0.35: 1605
0.35 -  0.4: 1967
 0.4 - 0.45: 1991
0.45 -  0.5: 2463
 0.5 - 0.55: 2582
0.55 -  0.6: 2609
 0.6 - 0.65: 1952
0.65 -  0.7: 1678
 0.7 - 0.75: 1688
0.75 -  0.8: 1231
 0.8 - 0.85: 1015
0.85 -  0.9: 914
 0.9 - 0.95: 507
0.95 -    1: 163
total error: 1e+11
vol = -2.4e-08 h = 2.1

9999/36/36 map/can/use rule Free Tetrahedron
7877/399/516 map/can/use rule Tetrahedron 60
530/411/293 map/can/use rule Tetrahedron 60 with edge(1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Point (1)
15040/236/78 map/can/use rule Tetrahedron Vis a Vis Point with edge(1)
6794/524/161 map/can/use rule Tetrahedron Vis a Vis Point with 2 edges (1)
1083/689/266 map/can/use rule Tetrahedron Vis a Vis Point with 3 edges (1)
0/0/0 map/can/use rule Tetrahedron Vis a Vis Triangle (1)
0/0/0 map/can/use rule Octaeder 1
0/0/0 map/can/use rule Octaeder 2
0/0/0 map/can/use rule Octaeder 2a
0/0/0 map/can/use rule Pyramid 1
555/393/82 map/can/use rule Tetrahedron 2 times 60
293/235/16 map/can/use rule Fill Tetrahedron (1)
